timestamp,spot_price,previous_hedge_position,target_hedge_position,hedge_trade_size,hedge_trade_notional,hedge_fee,side,reason_for_rebalance
28961085,104348.65,4.182999999999999,3.66723,-0.516,53843.903399999996,21.537561359999998,sell,threshold
28961093,103236.88,3.666999999999999,3.08588,-0.581,59980.62728,23.992250912000003,sell,threshold
28961118,102385.5,3.085999999999999,2.36847,-0.718,73512.789,29.405115600000002,sell,threshold
28961123,103187.81,2.367999999999999,2.90964,0.542,55927.793020000005,22.371117208000005,buy,threshold
28961180,103970.11,2.9099999999999993,3.46244,0.552,57391.500720000004,22.956600288000004,buy,threshold
28961402,103118.36,3.4619999999999993,2.9584300000000003,-0.504,51971.65344,20.788661376,sell,threshold
28961494,103942.03,2.9579999999999993,3.49656,0.539,56024.75417,22.409901668,buy,threshold
28961565,104838.99,3.4969999999999994,4.04057,0.544,57032.410560000004,22.812964224,buy,threshold
28961760,105160.8561,4.0409999999999995,0.5273,-3.5140000000000002,369535.2483354,147.81409933416,sell,threshold
28961764,104959.1418,0.5269999999999992,1.30458,0.778,81658.2123204,32.663284928159996,buy,threshold
28961768,104959.7315,1.3049999999999993,1.87181,0.5670000000000001,59512.1677605,23.804867104200003,buy,threshold
28961816,105576.2767,1.8719999999999994,2.58555,0.714,75381.4615638,30.15258462552,buy,threshold
28962152,104802.1127,2.5859999999999994,2.0285599999999997,-0.557,58374.776773900005,23.349910709560003,sell,threshold
28962160,105509.01,2.0289999999999995,2.54695,0.518,54653.66718,21.861466872,buy,threshold
28962283,106190.7664,2.5469999999999997,3.06136,0.514,54582.0539296,21.83282157184,buy,threshold
28962362,106780.9068,3.061,3.5803599999999998,0.519,55419.2906292,22.167716251679998,buy,threshold
28962430,106012.2012,3.58,3.0120400000000003,-0.5680000000000001,60214.930281600005,24.085972112640004,sell,threshold
28962501,105452.591,3.012,2.47254,-0.539,56838.946549,22.735578619600002,sell,threshold
28962517,105031.8407,2.473,1.95087,-0.522,54826.6208454,21.93064833816,sell,threshold
28962664,104578.658,1.9509999999999998,1.25047,-0.7010000000000001,73309.63925800001,29.323855703200007,sell,threshold
28962955,105051.3582,1.2499999999999998,1.77432,0.524,55046.9116968,22.01876467872,buy,threshold
28962993,104779.6414,1.7739999999999998,1.26868,-0.505,52913.718906999995,21.1654875628,sell,threshold
28963035,104388.7358,1.2689999999999997,0.7527300000000001,-0.516,53864.5876728,21.545835069120002,sell,threshold
28963252,104277.1319,0.7529999999999997,1.4813800000000001,0.728,75913.7520232,30.36550080928,buy,threshold
28963266,104339.8679,1.4809999999999997,2.31242,0.8310000000000001,86706.4302249,34.682572089960004,buy,threshold
28963826,105085.6634,2.312,2.81623,0.504,52963.1743536,21.18526974144,buy,threshold
28965491,104405.0035,2.816,2.26695,-0.549,57318.34692150001,22.927338768600006,sell,threshold
28965545,103857.5445,2.267,1.7586500000000003,-0.508,52759.632606,21.1038530424,sell,threshold
28965556,103072.7508,1.759,1.2381400000000002,-0.521,53700.9031668,21.480361266720003,sell,threshold
28965656,101864.0354,1.238,0.72822,-0.51,51950.658054,20.780263221600002,sell,threshold
28966003,99048.8384,0.728,0.2273,-0.501,49623.468038399995,19.84938721536,sell,threshold
28966080,99047.6479,0.22699999999999998,0.7959700000000001,0.5690000000000001,56358.1116551,22.543244662040003,buy,threshold
28966095,98975.7451,0.796,1.34702,0.551,54535.63555010001,21.814254220040002,buy,threshold
28966375,100690.6719,1.347,1.8673700000000002,0.52,52359.149388000005,20.943659755200002,buy,threshold
28966640,99247.6626,1.867,1.31913,-0.548,54387.7191048,21.755087641920003,sell,threshold
28966836,100698.0988,1.319,1.83263,0.514,51758.822783200005,20.703529113280002,buy,threshold
28967049,102909.7387,1.833,2.34971,0.517,53204.3349079,21.281733963160004,buy,threshold
28967520,102784.469,2.35,0.47264,-1.877,192926.448313,77.17057932520001,sell,threshold
28967524,102716.192,0.4730000000000001,1.0751,0.602,61835.147584,24.7340590336,buy,threshold
28967526,102666.1062,1.0750000000000002,1.5940400000000001,0.519,53283.7091178,21.313483647119998,buy,threshold
28967533,102898.817,1.5940000000000003,2.10629,0.512,52684.194304,21.0736777216,buy,threshold
28967815,102630.5749,2.1060000000000003,2.61982,0.514,52752.115498600004,21.100846199440003,buy,threshold
28967893,101871.9704,2.62,2.02889,-0.591,60206.3345064,24.08253380256,sell,threshold
28967905,102484.4764,2.029,2.54711,0.518,53086.9587752,21.23478351008,buy,threshold
28967943,103289.6353,2.5469999999999997,3.09849,0.551,56912.589050300005,22.765035620120003,buy,threshold
28968004,102598.6662,3.098,2.59164,-0.506,51914.9250972,20.765970038880003,sell,threshold
28968183,102093.5404,2.5919999999999996,2.06121,-0.531,54211.6699524,21.68466798096,sell,threshold
28968235,102614.4822,2.0609999999999995,2.5847100000000003,0.524,53769.9886728,21.50799546912,buy,threshold
28968258,102028.1274,2.5849999999999995,1.9632400000000003,-0.622,63461.495242799996,25.38459809712,sell,threshold
28968289,101535.1004,1.9629999999999996,1.42788,-0.535,54321.278714,21.728511485600002,sell,threshold
28968337,100837.8238,1.4279999999999995,0.8886200000000001,-0.539,54351.5870282,21.740634811280003,sell,threshold
28968518,101579.452,0.8889999999999995,1.3968099999999999,0.508,51602.361616,20.6409446464,buy,threshold
28968605,102072.8534,1.3969999999999994,1.95356,0.557,56854.57934380001,22.741831737520005,buy,threshold
28968647,101670.3107,1.9539999999999993,1.38025,-0.5740000000000001,58358.75834180001,23.343503336720005,sell,threshold
28968700,102081.5919,1.3799999999999992,1.89051,0.511,52163.6934609,20.865477384360002,buy,threshold
28968863,102513.8296,1.8909999999999991,2.39703,0.506,51871.9977776,20.74879911104,buy,threshold
28968960,102756.0914,2.3969999999999994,0.47697,-1.92,197291.695488,78.9166781952,sell,threshold
28968961,102772.4405,0.4769999999999994,1.01851,0.542,55702.662751,22.281065100400003,buy,threshold
28969009,102802.5892,1.0189999999999995,1.79102,0.772,79363.5988624,31.745439544960004,buy,threshold
28969024,102652.3387,1.7909999999999995,2.29967,0.509,52250.0403983,20.90001615932,buy,threshold
28969267,101900.1815,2.2999999999999994,1.7697499999999997,-0.53,54007.096195000006,21.602838478000002,sell,threshold
28969534,102733.4495,1.7699999999999994,2.31668,0.547,56195.196876500006,22.4780787506,buy,threshold
28969563,102112.9166,2.3169999999999993,1.7955100000000002,-0.521,53200.8295486,21.28033181944,sell,threshold
28969591,102793.2347,1.7959999999999994,2.35075,0.555,57050.24525850001,22.820098103400003,buy,threshold
28969628,101982.2043,2.3509999999999995,1.7399700000000002,-0.611,62311.126827299995,24.92445073092,sell,threshold
28969659,102750.4292,1.7399999999999995,2.2471099999999997,0.507,52094.4676044,20.837787041760002,buy,threshold
28969660,103891.4816,2.2469999999999994,3.16295,0.916,95164.5971456,38.06583885824,buy,threshold
28969683,103000.7727,3.1629999999999994,2.58472,-0.578,59534.4466206,23.81377864824,sell,threshold
28969699,103702.8251,2.5849999999999995,3.1413699999999998,0.556,57658.77075560001,23.063508302240006,buy,threshold
28969705,104402.5439,3.1409999999999996,3.73086,0.59,61597.500901,24.6390003604,buy,threshold
28969800,103688.8769,3.7309999999999994,3.2237400000000003,-0.507,52570.2605883,21.02810423532,sell,threshold
28969874,104088.6227,3.2239999999999993,3.72457,0.501,52148.399972700005,20.85935998908,buy,threshold
28969924,103598.1517,3.724999999999999,3.2094300000000002,-0.516,53456.6462772,21.382658510880002,sell,threshold
28969970,104043.2313,3.208999999999999,3.71328,0.504,52437.7885752,20.975115430080002,buy,threshold
28970074,104485.2799,3.712999999999999,4.24227,0.529,55272.7130671,22.10908522684,buy,threshold
28970217,105519.4098,4.241999999999999,4.751,0.509,53709.3795882,21.48375183528,buy,threshold
28970400,105309.71,4.7509999999999994,0.55002,-4.2010000000000005,442406.09171000007,176.96243668400004,sell,threshold
28970402,105329.42,0.5499999999999989,1.23764,0.6880000000000001,72466.64096,28.986656384000003,buy,threshold
28970703,105018.04,1.237999999999999,1.74227,0.504,52929.09216,21.171636864,buy,threshold
28970811,105903.09,1.741999999999999,2.25832,0.516,54645.99444,21.858397776,buy,threshold
28970978,105044.59,2.257999999999999,1.75042,-0.508,53362.65172,21.345060688,sell,threshold
28971128,105826.64,1.7499999999999991,2.25041,0.5,52913.32,21.165328000000002,buy,threshold
28971163,105094.2,2.249999999999999,1.7365,-0.513,53913.3246,21.56532984,sell,threshold
28971375,104467.47,1.7369999999999992,1.20188,-0.535,55890.096450000005,22.356038580000003,sell,threshold
28971825,104350.19,1.201999999999999,0.59609,-0.606,63236.21514,25.294486056,sell,threshold
28971840,104264.975,0.5959999999999991,-0.0,-0.596,62141.9251,24.85677004,sell,threshold
